timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653091763626322031,,,35.21052905245882,-97.44194902426479,5.227176037178362,1.8616420533662945,,,
1653091763646126747,35.210532306666664,-97.44194788333333,,,,,,,
1653091763677426338,,,35.21053032367695,-97.44194854368257,5.368261927579414,1.8179119076578047,,,
1653091763677622318,,,,,,,0.01600000075995922,0.0,0.01119999960064888
1653091763724238395,,,,,,,0.016599999740719795,0.0,0.007799999788403511
1653091763727960824,,,35.210530342677345,-97.44194868229549,5.370370682313965,1.830524865439688,,,
1653091763774454832,,,,,,,0.017400000244379044,0.0,0.005400000140070915
1653091763778130769,,,35.210530361663665,-97.4419488277736,5.372477875327098,1.8437625156264832,,,
1653091763824768543,,,,,,,0.01730000041425228,0.0,0.006200000178068876
1653091763830683708,,,35.21053037990021,-97.44194897253786,5.3745018553655575,1.8569352089910207,,,
1653091763876098394,,,,,,,0.015399999916553497,0.0,0.01360000018030405
1653091763877004861,,,35.21053039547854,-97.44194910152343,5.376230813278926,1.8686721350769333,,,
1653091763922967910,,,,,,,0.0142000000923872,0.0,0.018200000748038292
1653091763930458068,,,35.21053040851553,-97.44194922068546,5.377677720217344,1.8795151756998523,,,
1653091763975105047,,,,,,,0.014000000432133675,0.0,0.01640000008046627
1653091763978609561,,,35.21053041961379,-97.441949338435,5.378909458837115,1.8902296885961953,,,
1653091764024331808,,,,,,,0.014000000432133675,0.0,0.015399999916553497
1653091764027453660,,,35.210530429127374,-97.44194945639067,5.379965321680763,1.900962960245074,,,
1653091764074444532,,,,,,,0.008999999612569809,0.0,0.03579999879002571
1653091764084318876,,,35.21053043428513,-97.44194953232521,5.380537754933825,1.9078725545278736,,,
1653091764128695964,,,35.210530437373826,-97.44194961266464,5.380880552762033,1.915182968938874,,,
1653091764129048347,,,,,,,0.009499999694526196,0.0,0.03020000085234642
1653091764173076629,,,,,,,0.008500000461935997,0.0,0.03539999946951866
1653091764176567554,,,35.210530438356564,-97.4419496846163,5.3809896216878865,1.921730145406904,,,
1653091764226502418,,,,,,,0.009499999694526196,0.0,0.027799999341368675
1653091764228085041,,,35.21053043712073,-97.44194976502989,5.3808524628831185,1.929047307197787,,,
1653091764276230573,,,35.21053043382671,-97.44194985129035,5.3804868769278915,1.936896499723861,,,
1653091764276408672,,,,,,,0.010200000368058681,0.0,0.02419999986886978
1653091764323754310,,,,,,,0.010499999858438969,0.0,0.02019999921321869
1653091764327508687,,,35.21053042867514,-97.44194993996179,5.379915130515853,1.9449650780663066,,,
1653091764372766733,,,,,,,0.011699999682605267,0.0,0.01940000057220459
1653091764376202344,,,35.21053042129972,-97.44195003860553,5.379096571828046,1.9539410769857,,,
1653091764422846555,,,,,,,0.013299999758601189,0.0,0.01640000008046627
1653091764431814908,,,35.210530411133846,-97.44195015051955,5.377968313359263,1.9641245924603674,,,
1653091764482699155,,,35.21053039779756,-97.4419502781717,5.376488188836358,1.9757401853432224,,,
1653091764483032941,,,,,,,0.015200000256299973,0.0,0.012600000016391277
1653091764525545358,,,,,,,0.016300000250339508,0.0,0.010200000368058681
1653091764527401924,,,35.210530382083185,-97.4419504148312,5.374744132130353,1.9881753928845187,,,
1653091764574519634,,,,,,,0.01730000041425228,0.0,0.006800000090152025
1653091764588207006,,,35.210530364192664,-97.44195055965967,5.372758556026,2.0013539297231073,,,
1653091764631662607,,,,,,,0.018300000578165054,0.0,0.0020000000949949026
1653091764631954669,,,35.21053034441433,-97.44195071269924,5.370563461955374,2.015279627239547,,,
1653091764642245531,35.210533598333335,-97.44195187,,,,,,,
1653091764674446582,,,,,,,0.01860000006854534,0.0,-0.00139999995008111
1653091764695899724,,,35.21052743238811,-97.44194936866677,5.047372814345784,1.8929806022174047,,,
1653091764723886966,,,,,,,0.017799999564886093,0.0,-0.006200000178068876
1653091764727859973,,,35.21053183530044,-97.44195134719374,5.536029158464326,2.073014883575752,,,
1653091764775555372,,,,,,,0.017000000923871994,0.0,-0.01080000028014183
1653091764779002189,,,35.210531816140204,-97.44195148953668,5.533902662975022,2.0859672509203855,,,
1653091764825960636,,,,,,,0.014999999664723873,0.0,-0.011800000444054604
1653091764833630800,,,35.21053180034719,-97.44195161534874,5.532149879031479,2.0974154068146613,,,
1653091764872579336,,,,,,,0.013700000010430813,0.0,-0.012400000356137753
1653091764876533746,,,35.21053178703558,-97.4419517304567,5.5306724921807975,2.1078895514022395,,,
1653091764923397541,,,,,,,0.014700000174343586,0.0,-0.006200000178068876
1653091764926953315,,,35.21053177400904,-97.44195185417321,5.529226744801641,2.1191470244879316,,,
1653091764976128101,,,,,,,0.014600000344216824,0.0,-0.007400000002235174
1653091764987267017,,,35.210531761695975,-97.4419519771436,5.527860181106823,2.1303366039589706,,,
1653091765026244401,,,35.210531749495516,-97.44195210696576,5.5265061159509035,2.1421496541605864,,,
1653091765027060985,,,,,,,0.015399999916553497,0.0,-0.008200000040233135
1653091765076783657,,,35.21053173765338,-97.44195224281194,5.525191818839409,2.1545108544059293,,,
1653091765076993703,,,,,,,0.016100000590085983,0.0,-0.003800000064074993
1653091765122207641,,,,,,,0.017000000923871994,0.0,-0.004999999888241291
1653091765127528190,,,35.21053172559624,-97.44195238630891,5.52385365993678,2.1675682329195367,,,
1653091765179100513,,,35.210531714127505,-97.44195252987763,5.522580804380188,2.1806321389827468,,,
1653091765179316759,,,,,,,0.017000000923871994,0.0,-0.005400000140070915
1653091765226411819,,,,,,,0.01600000075995922,0.0,-0.003800000064074993
1653091765226765155,,,35.21053170393179,-97.44195266507025,5.521449235214579,2.192933869701977,,,
1653091765276209592,,,,,,,0.01640000008046627,0.0,-0.0020000000949949026
1653091765276480436,,,35.21053169391299,-97.44195280369011,5.520337300368009,2.2055474595644795,,,
1653091765329091787,,,,,,,0.01640000008046627,0.0,-0.0031999999191612005
1653091765335847139,,,35.21053168412151,-97.44195294233414,5.519250594909415,2.218163248068127,,,
1653091765379405736,,,35.21053167417645,-97.44195308862625,5.518146844928893,2.2314749668318044,,,
1653091765379602670,,,,,,,0.01730000041425228,0.0,-0.004399999976158142
1653091765422472000,,,,,,,0.01730000041425228,0.0,-0.004999999888241291
1653091765429984331,,,35.21053166475924,-97.44195323497031,5.517101677005904,2.2447914132224795,,,
1653091765477424860,,,35.21053165619689,-97.44195337713876,5.516151386611083,2.257727903587473,,,
1653091765477615594,,,,,,,0.01679999940097332,0.0,-0.007799999788403511
1653091765523550748,,,,,,,0.016100000590085983,0.0,-0.009999999776482582
1653091765527689456,,,35.21053164886284,-97.44195351345746,5.5153374185760295,2.270132100636885,,,
1653091765573697566,,,,,,,0.015200000256299973,0.0,-0.0142000000923872
1653091765591962814,,,35.21053164299427,-97.44195364223387,5.514686096288514,2.281849994138954,,,
1653091765622794151,,,,,,,0.014600000344216824,0.0,-0.014800000004470348
1653091765628266811,,,35.21053163879794,-97.44195376601215,5.514220367691259,2.2931130879388104,,,
1653091765647003889,35.21053306333334,-97.44195620333333,,,,,,,
1653091765677693843,,,35.210532047645714,-97.441954882414,5.559596256382735,2.3946990683710347,,,
1653091765677925586,,,,,,,0.013899999670684338,0.0,-0.014999999664723873
1653091765725829601,,,,,,,0.01360000018030405,0.0,-0.014800000004470348
1653091765728042602,,,35.21053204798245,-97.44195499841933,5.559633628635385,2.4052548697968796,,,
1653091765778403759,,,,,,,0.012299999594688416,0.0,-0.016599999740719795
1653091765810434103,,,35.210532049559994,-97.44195510331893,5.559808712179276,2.4148001145854305,,,
1653091765829522371,,,,,,,0.01140000019222498,0.0,-0.01899999938905239
1653091765832339763,,,35.210532052345066,-97.44195520049996,5.560117812726523,2.4236430147825936,,,
1653091765872447252,,,,,,,0.01080000028014183,0.0,-0.022600000724196434
1653091765879907608,,,35.21053205641717,-97.44195529248844,5.560569754595166,2.432013423690619,,,
1653091765923282861,,,,,,,0.010099999606609344,0.0,-0.025800000876188278
1653091765927832841,,,35.21053206181824,-97.44195537838776,5.561169191053413,2.4398297555262065,,,
1653091765980137109,,,35.21053206889143,-97.44195546239152,5.561954208111305,2.4474736014603926,,,
1653091765980360269,,,,,,,0.00989999994635582,0.0,-0.027799999341368675
1653091766029660701,,,,,,,0.009499999694526196,0.0,-0.029999999329447746
1653091766029968500,,,35.21053207751329,-97.44195554273992,5.562911103044524,2.454784831709832,,,
1653091766077074527,,,35.21053208799573,-97.44195562189466,5.564074494922388,2.4619874461818774,,,
1653091766087976217,,,,,,,0.009399999864399433,0.0,-0.03180000185966492
1653091766122153759,,,,,,,0.008700000122189522,0.0,-0.029999999329447746
1653091766126165390,,,35.210532099602396,-97.44195569474162,5.565362657909929,2.4686160905476044,,,
1653091766172697067,,,,,,,0.00839999970048666,0.0,-0.0272000003606081
1653091766176599502,,,35.21053211253351,-97.441955764635,5.566797815079537,2.47497597412823,,,
1653091766228638648,,,35.210532127363194,-97.44195583572686,5.568443685052091,2.4814449146608037,,,
1653091766228821277,,,,,,,0.00860000029206276,0.0,-0.025800000876188278
1653091766272817373,,,,,,,0.008999999612569809,0.0,-0.027000000700354576
1653091766277878999,,,35.21053214445104,-97.44195590961225,5.570340175769632,2.4881680490625553,,,
1653091766324584007,,,,,,,0.00989999994635582,0.0,-0.02419999986886978
1653091766332103729,,,35.21053216503974,-97.44195599023763,5.572625208130123,2.4955044827709862,,,
1653091766376319169,,,,,,,0.010099999606609344,0.0,-0.023399999365210533
1653091766379456043,,,35.21053218767007,-97.44195607184778,5.575136830806092,2.5029305260623476,,,
1653091766428330421,,,35.21053221233877,-97.4419561543926,5.577874681742279,2.5104416165853203,,,
1653091766472944736,,,,,,,0.010400000028312206,0.0,-0.025200000032782555
1653091766479038000,,,35.210532238960894,-97.44195623694684,5.580829332909796,2.5179535659307,,,
1653091766522739648,,,,,,,0.010999999940395355,0.0,-0.024000000208616257
1653091766526264667,,,35.21053226891383,-97.44195632337073,5.58415365361312,2.5258176297542216,,,
1653091766578571081,,,35.210532303147666,-97.44195641589029,5.5879530887070725,2.53423636401333,,,
1653091766581935882,,,,,,,0.011900000274181366,0.0,-0.02239999920129776
1653091766626742839,,,35.21053233967568,-97.44195650899026,5.592007143567247,2.5427079113820814,,,
1653091766626929521,,,,,,,0.01209999993443489,0.0,-0.020600000396370888
1653091766645859003,35.210531593333336,-97.44195877333334,,,,,,,
1653091766675001382,,,,,,,0.012400000356137753,0.0,-0.018400000408291817
1653091766676050901,,,35.21053158173844,-97.44195752894554,5.5078876301970086,2.6355178240611377,,,
1653091766722373008,,,,,,,0.012600000016391277,0.0,-0.01759999990463257
1653091766725922107,,,35.21053162470397,-97.44195762358854,5.512656150898768,2.6441297791779617,,,
1653091766772472620,,,,,,,0.013000000268220901,0.0,-0.017000000923871994
1653091766776711702,,,35.210531670435586,-97.44195772026941,5.517731665428302,2.6529271679279236,,,
1653091766829462051,,,,,,,0.01269999984651804,0.0,-0.01640000008046627
1653091766829957962,,,35.21053171642178,-97.44195781377923,5.52283543335887,2.6614360093508913,,,
1653091766872686386,,,,,,,0.012199999764561653,0.0,-0.01940000057220459
1653091766875875473,,,35.210531761799324,-97.44195790271186,5.527871651283103,2.6695283549203426,,,
1653091766923533201,,,,,,,0.011300000362098217,0.0,-0.023600000888109207
1653091766927218914,,,35.21053180513154,-97.44195798407395,5.532680868453526,2.676931824739817,,,
1653091766973432540,,,,,,,0.010300000198185444,0.0,-0.0284000001847744
1653091766980699300,,,35.21053184605288,-97.44195805707838,5.537222515427888,2.6835747970783252,,,
1653091767026451826,,,35.21053188658919,-97.4419581251624,5.541721429555617,2.689770041247828,,,
1653091767027272224,,,,,,,0.009800000116229057,0.0,-0.03099999949336052
1653091767076661586,,,,,,,0.009499999694526196,0.0,-0.029999999329447746
1653091767083359003,,,35.2105319275429,-97.44195818964496,5.546266669825825,2.6956375740656404,,,
1653091767129221916,,,,,,,0.009499999694526196,0.0,-0.03060000017285347
1653091767129732131,,,35.210531970064,-97.4419582526002,5.550985864469273,2.701366129939426,,,
1653091767179563283,,,,,,,0.008500000461935997,0.0,-0.03420000150799751
1653091767179841518,,,35.210532009504334,-97.4419583074825,5.555363142809073,2.706360094451499,,,
1653091767226338386,,,35.21053204708737,-97.4419583563062,5.5595342878774,2.7108027634727625,,,
1653091767226517677,,,,,,,0.007799999788403511,0.0,-0.03400000184774399
1653091767275994062,,,,,,,0.007699999958276749,0.0,-0.032999999821186066
1653091767276263713,,,35.210532085510415,-97.44195840293783,5.563798662515014,2.715045966816958,,,
1653091767324310064,,,,,,,0.007899999618530273,0.0,-0.03180000185966492
1653091767328619718,,,35.21053212620421,-97.44195844916823,5.5683150545580355,2.7192526594975357,,,
1653091767372363805,,,,,,,0.008799999952316284,0.0,-0.027000000700354576
1653091767375963211,,,35.2105321728535,-97.44195849888146,5.573492416645192,2.7237762705077,,,
1653091767422880172,,,,,,,0.009700000286102295,0.0,-0.024000000208616257
1653091767426768064,,,35.21053222546789,-97.44195855196588,5.579331814329806,2.7286066397036617,,,
1653091767473719835,,,,,,,0.010400000028312206,0.0,-0.023000000044703484
1653091767477229833,,,35.21053228298277,-97.44195860721359,5.585715091583343,2.7336338559250453,,,
1653091767523604393,,,,,,,0.010599999688565731,0.0,-0.023600000888109207
1653091767527027606,,,35.21053234264995,-97.44195866186453,5.592337242345927,2.738606768454778,,,
1653091767572868824,,,,,,,0.011099999770522118,0.0,-0.024000000208616257
1653091767581489086,,,35.21053240622145,-97.44195871727905,5.599392712953628,2.743649162859962,,,
1653091767631573677,,,,,,,0.011900000274181366,0.0,-0.02199999988079071
1653091767635654211,35.21053138,-97.44196205166666,,,,,,,
1653091767673944234,,,35.210532475523934,-97.44195877467547,5.607084234955742,2.7488718985812657,,,
1653091767674860000,,,,,,,0.012900000438094139,0.0,-0.01759999990463257
1653091767691366672,,,35.210519815430175,-97.44195264856931,4.20200626119967,2.1914323818695842,,,
1653091767723146200,,,,,,,0.014000000432133675,0.0,-0.014999999664723873
1653091767726393938,,,35.210531985594955,-97.44196063362108,5.552709564556646,2.9180249811336285,,,
1653091767778566360,,,35.2105320688062,-97.44196070205774,5.561944748533126,2.9242523133344,,,
1653091767778775691,,,,,,,0.014499999582767487,0.0,-0.012600000016391277
1653091767828514814,,,,,,,0.0142000000923872,0.0,-0.0142000000923872
1653091767830641746,,,35.21053215098171,-97.44196076782085,5.571064981098935,2.930236367512536,,,
1653091767872696876,,,,,,,0.013299999758601189,0.0,-0.018799999728798866
1653091767876237630,,,35.21053222865824,-97.44196082807665,5.579685894580416,2.9357192904337808,,,
1653091767926697254,,,35.2105322966133,-97.44196087862834,5.587227873945106,2.940319195745094,,,
1653091767927459478,,,,,,,0.011500000022351742,0.0,-0.02539999969303608
1653091767972671985,,,,,,,0.010300000198185444,0.0,-0.028200000524520874
1653091767976606130,,,35.210532358400556,-97.44196092200508,5.594085319962535,2.94426622377361,,,
1653091768022745847,,,,,,,0.01140000019222498,0.0,-0.021400000900030136
1653091768026359558,,,35.21053242786911,-97.44196096764337,5.601795273845328,2.9484190383019224,,,
1653091768087750196,,,,,,,0.010400000028312206,0.0,-0.0272000003606081
1653091768092293262,,,35.21053249195987,-97.44196100761471,5.608908373793426,2.952056194877809,,,
1653091768126455545,,,,,,,0.009200000204145908,0.0,-0.03220000118017197
1653091768128313302,,,35.21053254942301,-97.44196104108022,5.615285908831603,2.955101358434961,,,
1653091768176105499,,,,,,,0.00860000029206276,0.0,-0.03240000084042549
1653091768185137987,,,35.21053260393644,-97.44196107023771,5.621336070980306,2.957754518169957,,,
1653091768233442068,,,35.21053265405527,-97.44196109471547,5.626898499293333,2.959981850029044,,,
1653091768234087705,,,,,,,0.007799999788403511,0.0,-0.03400000184774399
1653091768276099920,,,,,,,0.007600000128149986,0.0,-0.03420000150799751
1653091768281943082,,,35.210532703525494,-97.44196111652708,5.632388942431933,2.9619665788603013,,,
1653091768326202630,,,,,,,0.007400000002235174,0.0,-0.03539999946951866
1653091768332129955,,,35.21053275226109,-97.44196113574343,5.637797852606484,2.963715151776995,,,
1653091768374447107,,,,,,,0.007699999958276749,0.0,-0.03660000115633011
1653091768379100084,,,35.2105328035209,-97.44196115353715,5.643486912214692,2.965334276532855,,,
1653091768423794031,,,,,,,0.007899999618530273,0.0,-0.03759999945759773
1653091768431739568,,,35.2105328566246,-97.44196116943365,5.649380616012937,2.966780763716321,,,
1653091768475184202,,,,,,,0.007899999618530273,0.0,-0.03660000115633011
1653091768476747274,,,35.2105329101807,-97.44196118288413,5.65532452926373,2.968004677479748,,,
1653091768526510238,,,,,,,0.008799999952316284,0.0,-0.031199999153614044
1653091768526765108,,,35.21053297024768,-97.44196119519434,5.66199105067167,2.969124834469596,,,
1653091768574757099,,,,,,,0.010099999606609344,0.0,-0.022600000724196434
1653091768582236051,,,35.210533039515994,-97.44196120669316,5.669678780380939,2.970171160131862,,,
1653091768622274160,,,,,,,0.011099999770522118,0.0,-0.021199999377131462
1653091768625589609,,,35.21053311585725,-97.44196121722902,5.678151500048038,2.9711298600670766,,,
1653091768642322778,35.210532801666666,-97.441965475,,,,,,,
1653091768673044681,,,,,,,0.012199999764561653,0.0,-0.02239999920129776
1653091768681333065,,,35.210532357883544,-97.44196225522371,5.594027939751031,3.065581253473005,,,
43,,,35.21052625420796,-97.44194638079505,4.91661272595974,1.62110190316651653091768722697257,,,,,,,0.013700000010430813,0.0,-0.018400000408291817
1653091768727796316,,,35.21053245128707,-97.44196226692321,5.6043943116054855,3.0666458388662337,,,
1653091768774083137,,,,,,,0.01590000092983246,0.0,-0.009600000455975533
1653091768777139425,,,35.21053255987619,-97.4419622780665,5.616446053117035,3.067659811753683,,,
1653091768823987007,,,,,,,0.016499999910593033,0.0,-0.008799999952316284
1653091768832708358,,,35.210532672648824,-97.44196228831031,5.628962101542182,3.068591938428755,,,
1653091768876340150,,,35.210532786858785,-97.44196229745282,5.641637670930125,3.0694238522310116,,,
1653091768882215023,,,,,,,0.016699999570846558,0.0,-0.009999999776482582
1653091768923611640,,,,,,,0.016300000250339508,0.0,-0.009999999776482582
1653091768927204132,,,35.210532898400764,-97.44196230501626,5.654017135522671,3.0701120818187753,,,
1653091768978638172,,,35.210533006575915,-97.44196231102863,5.666022932263283,3.070659171417515,,,
1653091768978825807,,,,,,,0.015799999237060547,0.0,-0.009999999776482582
1653091769022695064,,,,,,,0.014800000004470348,0.0,-0.012000000104308128
1653091769027719020,,,35.210533107945636,-97.4419623154243,5.677273431256483,3.071059152003698,,,
1653091769074376821,,,,,,,0.013399999588727951,0.0,-0.01640000008046627
1653091769083724260,,,35.210533199758885,-97.44196231806059,5.687463305771238,3.0712990382882897,,,
1653091769237627029,,,35.210533286797805,-97.4419623188183,5.697123303320932,3.071367985616794,,,
1653091769237880945,,,35.21053337451932,-97.44196231767742,5.706859058229842,3.0712641721089513,,,
1653091769237935781,,,35.210533464952164,-97.44196231460336,5.716895729297576,3.070984450815007,,,
1653091769238857030,,,,,,,0.01269999984651804,0.0,-0.017799999564886093
1653091769242372751,,,,,,,0.012799999676644802,0.0,-0.01720000058412552
1653091769242480754,,,,,,,0.013199999928474426,0.0,-0.015399999916553497
1653091769274070978,,,,,,,0.01360000018030405,0.0,-0.013000000268220901
1653091769277898550,,,35.21053355807437,-97.44196230968649,5.727230877847453,3.0705370450647416,,,
1653091769328886747,,,35.21053365250484,-97.44196230319953,5.737711225823315,3.069946769262829,,,
1653091769334448099,,,,,,,0.013799999840557575,0.0,-0.01360000018030405
1653091769372707843,,,,,,,0.015399999916553497,0.0,-0.009999999776482582
1653091769376658439,,,35.21053375779333,-97.44196229421316,5.749396646871503,3.069129063233075,,,
1653091769423163652,,,,,,,0.016100000590085983,0.0,-0.008999999612569809
1653091769427116632,,,35.210533867785124,-97.44196228347626,5.761604064509553,3.068152067722997,,,
1653091769474738597,,,,,,,0.016200000420212746,0.0,-0.007799999788403511
1653091769476908445,,,35.2105339783759,-97.4419622714582,5.773877959563666,3.0670584960795484,,,
1653091769531941413,,,35.210534086839964,-97.44196225863044,5.785915822387579,3.0658912458449494,,,
1653091769532200098,,,,,,,0.01590000092983246,0.0,-0.004800000227987766
1653091769578503131,,,,,,,0.015599999576807022,0.0,0.002400000113993883
1653091769583067655,,,35.210534193206776,-97.44196224542185,5.797720921587205,3.064689341190552,,,
1653091769632286310,,,,,,,0.015200000256299973,0.0,0.008999999612569809
1653091769638497352,,,35.210534296871266,-97.44196223285535,5.809226103919992,3.0635458636718838,,,
1653091769651192665,35.21053592,-97.44196636666666,,,,,,,
1653091769673836469,,,,,,,0.014800000004470348,0.0,0.01080000028014183
1653091769692875623,,,35.210512210269314,-97.44194846809765,3.3579490038832245,1.81103412609636,,,
1653091769728524684,,,,,,,0.014299999922513962,0.0,0.009999999776482582
1653091769734638452,,,35.21053540016238,-97.4419633324218,5.931674647599626,3.1635999244623014,,,
1653091769778100252,,,35.21053550375003,-97.44196332781824,5.943171302437577,3.163181027364476,,,
1653091769778281450,,,,,,,0.014700000174343586,0.0,0.01080000028014183
1653091769827360153,,,,,,,0.01360000018030405,0.0,0.009399999864399433
1653091769827788591,,,35.210535599618346,-97.44196332482181,5.953811228554546,3.1629083693773663,,,
1653091769872747659,,,,,,,0.011699999682605267,0.0,0.01119999960064888
1653091769876540660,,,35.210535682109516,-97.44196332318967,5.9629664945267775,3.162759854994614,,,
1653091769923870801,,,,,,,0.010599999688565731,0.0,0.01119999960064888
1653091769928913831,,,35.210535756854,-97.441963322732,5.971261995697345,3.1627182085581964,,,
1653091769974744558,,,,,,,0.010099999606609344,0.0,0.015799999237060547
1653091769976506948,,,35.21053582807233,-97.4419633232688,5.979166148249692,3.162767054294926,,,
1653091770022766590,,,,,,,0.007199999876320362,0.0,0.03400000184774399
1653091770029407501,,,35.21053587883055,-97.44196332462977,5.984799538329978,3.162890894331996,,,
1653091770082047224,,,,,,,0.006800000090152025,0.0,0.03359999880194664
1653091770085013389,,,35.21053592670533,-97.44196332790197,5.990112911671983,3.1631886463539898,,,
1653091770126670837,,,,,,,0.006200000178068876,0.0,0.03779999911785126
1653091770126919269,,,35.210535970249055,-97.44196333267232,5.994945603632895,3.163622719037924,,,
1653091770173310995,,,,,,,0.006099999882280827,0.0,0.03880000114440918
1653091770178327083,,,35.21053601291444,-97.44196333933706,5.999680812782707,3.1642291720193967,,,
1653091770225806951,,,35.2105360629855,-97.44196334958033,6.005237939028551,3.1651612492904846,,,
1653091770226016044,,,,,,,0.007199999876320362,0.0,0.036400001496076584
1653091770290150403,,,,,,,0.007400000002235174,0.0,0.03539999946951866
1653091770290466785,,,35.21053611409921,-97.44196336238541,6.0109107843124185,3.166326435421948,,,
1653091770328215837,,,35.21053616480933,-97.44196337738894,6.016538836502177,3.1676916683270337,,,
1653091770328421354,,,,,,,0.007400000002235174,0.0,0.02759999968111515
1653091770379332542,,,,,,,0.008500000461935997,0.0,0.021400000900030136
1653091770379691839,,,35.21053622264533,-97.44196339657675,6.022957753212491,3.169437645916522,,,
1653091770428479433,,,35.210536284189295,-97.44196341873032,6.029788198018776,3.1714534908972336,,,
1653091770428655147,,,,,,,0.009100000374019146,0.0,0.02459999918937683
1653091770473152160,,,,,,,0.009100000374019146,0.0,0.027000000700354576
1653091770477331638,,,35.21053634526787,-97.4419634427236,6.036566991390011,3.173636737944188,,,
1653091770523326396,,,,,,,0.009399999864399433,0.0,0.025800000876188278
1653091770531628847,,,35.210536407788446,-97.44196346957632,6.043505825304315,3.1760801763810704,,,
1653091770578932285,,,,,,,0.009499999694526196,0.0,0.026599999517202377
1653091770579298257,,,35.21053647037912,-97.44196349869378,6.050452438364436,3.178729693304206,,,
1653091770622916698,,,,,,,0.010099999606609344,0.0,0.025800000876188278
1653091770627654314,,,35.2105365362243,-97.44196353179797,6.057760252696105,3.1817419786775725,,,
1653091770635935306,35.210538103333334,-97.441964,,,,,,,
1653091770672526836,,,,,,,0.010400000028312206,0.0,0.024800000712275505
1653091770675864219,,,35.21053711209473,-97.44196319157759,6.121673117193812,3.150783931569136,,,
1653091770722137689,,,,,,,0.011099999770522118,0.0,0.026000000536441803
1653091770727984905,,,35.210537181869746,-97.44196323324498,6.129417083519849,3.1545754182604355,,,
1653091770774270057,,,,,,,0.011300000362098217,0.0,0.02539999969303608
1653091770778308868,,,35.21053725197385,-97.44196327790112,6.13719757316704,3.1586388635420386,,,
1653091770823543548,,,,,,,0.01080000028014183,0.0,0.024800000712275505
1653091770830904245,,,35.21053731806567,-97.44196332264308,6.144532760647744,3.1627101172972574,,,
1653091770875365018,,,,,,,0.010400000028312206,0.0,0.02539999969303608
1653091770876742839,,,35.21053738081412,-97.4419633676396,6.151496884687985,3.166804535414083,,,
1653091770926997900,,,,,,,0.009800000116229057,0.0,0.03020000085234642
1653091770933136463,,,35.2105374390405,-97.4419634118581,6.157959127847539,3.1708281583321156,,,
1653091770973210811,,,,,,,0.008500000461935997,0.0,0.03460000082850456
1653091770977007389,,,35.21053748857046,-97.44196345205336,6.163456200832948,3.174485689657019,,,
1653091771024502038,,,,,,,0.009800000116229057,0.0,0.026000000536441803
1653091771029103279,,,35.21053754432703,-97.44196350077782,6.169644332789621,3.1789193282221784,,,
1653091771081573963,,,35.210537595677295,-97.4419635481634,6.175343431377539,3.1832311367528354,,,
1653091771081924200,,,,,,,0.009200000204145908,0.0,0.027000000700354576
1653091771124628543,,,,,,,0.009399999864399433,0.0,0.027000000700354576
1653091771129034042,,,35.21053764705311,-97.44196359828906,6.181045365626785,3.1877922760488087,,,
1653091771175128221,,,,,,,0.009499999694526196,0.0,0.026000000536441803
1653091771178053379,,,35.21053769783526,-97.4419636506392,6.186681412556158,3.1925558290138505,,,
1653091771223272085,,,,,,,0.00989999994635582,0.0,0.028200000524520874
1653091771227255582,,,35.210537749574925,-97.44196370685312,6.192423729120606,3.1976709649945727,,,
1653091771272432327,,,,,,,0.010300000198185444,0.0,0.0272000003606081
1653091771276120662,,,35.21053780203165,-97.44196376716633,6.19824562816138,3.203159111116281,,,
1653091771327025890,,,,,,,0.010599999688565731,0.0,0.026399999856948853
1653091771328805208,,,35.210537854612234,-97.44196383100402,6.204081274041072,3.208967964556521,,,
1653091771375475645,,,,,,,0.010999999940395355,0.0,0.026599999517202377
1653091771375766992,,,35.21053790772425,-97.44196389898438,6.209975900712862,3.215153775731401,,,
1653091771422535181,,,,,,,0.010900000110268593,0.0,0.02459999918937683
1653091771427145004,,,35.2105379588659,-97.4419639680302,6.215651846130926,3.221436537280124,,,
1653091771473115444,,,,,,,0.011099999770522118,0.0,0.023600000888109207
1653091771476633071,,,35.21053800951217,-97.4419640398841,6.2212728123681575,3.227974818732382,,,
1653091771526251554,,,,,,,0.011699999682605267,0.0,0.020600000396370888
1653091771533677577,,,35.21053806141588,-97.4419641171374,6.227033335640856,3.2350044140052554,,,
1653091771590572834,,,35.210538115030545,-97.44196420037738,6.232983747951105,3.24257876066503,,,
1653091771594479322,,,,,,,0.012400000356137753,0.0,0.015799999237060547
1653091771627000093,,,,,,,0.013100000098347664,0.0,0.012000000104308128
1653091771627784729,,,35.210538170525645,-97.4419642893969,6.239142860621245,3.250679012219591,,,
1653091771635474920,35.210541485,-97.44196280666667,,,,,,,
1653091771674663066,,,,,,,0.014100000262260437,0.0,0.012400000356137753
1653091771678415536,,,35.210539887318774,-97.4419642947053,6.4296808025920855,3.251162045349067,,,
1653091771726939439,,,,,,,0.014499999582767487,0.0,0.012000000104308128
1653091771730222225,,,35.21053994756942,-97.44196439330891,6.4363677086745295,3.2601343920337227,,,
1653091771781094551,,,35.210540007254444,-97.44196449347331,6.442991838827264,3.2692487613258403,,,
1653091771781301259,,,,,,,0.014600000344216824,0.0,0.01119999960064888
1653091771830820322,,,,,,,0.013700000010430813,0.0,0.015399999916553497
