timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653090937903585195,,,,,,,0.0,0.0,0.0
1653090937907415628,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090937953447580,,,,,,,0.0,0.0,0.0
1653090937957341194,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938003402471,,,,,,,0.0,0.0,0.0
1653090938006715297,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938053288936,,,,,,,0.0,0.0,0.0
1653090938056702375,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938104330778,,,,,,,0.0,0.0,0.0
1653090938107892036,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938156948328,,,,,,,0.0,0.0,0.0
1653090938157601118,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938203278303,,,,,,,0.0,0.0,0.0
1653090938206712007,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938253382205,,,,,,,0.0,0.0,0.0
1653090938256913900,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938303412437,,,,,,,0.0,0.0,0.0
1653090938306657314,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938355401277,,,,,,,0.0,0.0,0.0
1653090938367434740,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938408012628,,,,,,,0.0,0.0,0.0
1653090938408253669,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938455974340,,,,,,,0.0,0.0,0.0
1653090938460253238,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938506443977,,,,,,,0.0,0.0,0.0
1653090938510794401,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938554942607,,,,,,,0.0,0.0,0.0
1653090938558593034,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938607201337,,,,,,,0.0,0.0,0.0
1653090938614477872,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938653259515,,,,,,,0.0,0.0,0.0
1653090938657267570,,,35.2106104584559,-97.44207609860801,6.855707477001613,6.498386843131841,,,
1653090938684527158,35.2106107,-97.44207653,,,,,,,
1653090938703578472,,,,,,,0.0,0.0,0.0
1653090938716535568,,,35.21060294690983,-97.4420667862075,6.022040038967955,5.65101334047523,,,
1653090938759907007,,,,,,,0.0,0.0,0.0
1653090938760142564,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090938805336236,,,,,,,0.0,0.0,0.0
1653090938808763980,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090938856978178,,,,,,,0.0,0.0,0.0
1653090938858436107,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090938903739929,,,,,,,0.0,0.0,0.0
1653090938909929513,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090938953375577,,,,,,,0.0,0.0,0.0
1653090938957628488,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939003460168,,,,,,,0.0,0.0,0.0
1653090939007141828,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939053730010,,,,,,,0.0,0.0,0.0
1653090939057259798,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939103726863,,,,,,,0.0,0.0,0.0
1653090939107658147,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939153280258,,,,,,,0.0,0.0,0.0
1653090939156892061,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939203227281,,,,,,,0.0,0.0,0.0
1653090939206551074,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939253272294,,,,,,,0.0,0.0,0.0
1653090939256771326,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939303237438,,,,,,,0.0,0.0,0.0
1653090939306748867,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939360484600,,,,,,,0.0,0.0,0.0
1653090939360879421,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939473525285,,,,,,,0.0,0.0,0.0
1653090939473752021,,,,,,,0.0,0.0,0.0
1653090939527217388,,,,,,,0.0,0.0,0.0
1653090939530209064,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939536901950,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939536975145,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939553570508,,,,,,,0.0,0.0,0.0
1653090939557323932,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939611099243,,,,,,,0.0,0.0,0.0
1653090939615852117,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939657176494,,,,,,,0.0,0.0,0.0
1653090939658398628,,,35.2106112155423,-97.44207625015213,6.93973255993977,6.512176463685026,,,
1653090939696503400,35.21061056166667,-97.44207665333333,,,,,,,
1653090939705986022,,,,,,,0.0,0.0,0.0
1653090939719840526,,,35.21060871195188,-97.4420736625477,6.661872076983318,6.276719727987466,,,
1653090939765724658,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090939765974283,,,,,,,0.0,0.0,0.0
1653090939803637027,,,,,,,0.0,0.0,0.0
1653090939808930158,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090939854178905,,,,,,,0.0,0.0,0.0
1653090939858861207,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090939903345823,,,,,,,0.0,0.0,0.0
1653090939911498546,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090939955090284,,,,,,,0.0,0.0,0.0
1653090939960994243,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940003899574,,,,,,,0.0,0.0,0.0
1653090940007569551,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940059905052,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940060196876,,,,,,,0.0,0.0,0.0
1653090940108597278,,,,,,,0.0,0.0,0.0
1653090940109400510,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940153232812,,,,,,,0.0,0.0,0.0
1653090940157107830,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940203138351,,,,,,,0.0,0.0,0.0
1653090940206694841,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940253819704,,,,,,,0.0,0.0,0.0
1653090940257700920,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940303203344,,,,,,,0.0,0.0,0.0
1653090940306778907,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940358880519,,,,,,,0.0,0.0,0.0
1653090940369297504,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940403523921,,,,,,,0.0,0.0,0.0
1653090940411552429,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940460836648,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940461030244,,,,,,,0.0,0.0,0.0
1653090940509710788,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940509936809,,,,,,,0.0,0.0,0.0
1653090940555634021,,,,,,,0.0,0.0,0.0
1653090940561265707,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940612291336,,,,,,,0.0,0.0,0.0
1653090940616847276,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940654335498,,,,,,,0.0,0.0,0.0
1653090940657193183,,,35.210611152270346,-97.44207643982647,6.932710334698476,6.529435709756887,,,
1653090940695314407,35.21061039166667,-97.44207673166666,,,,,,,
1653090940703966617,,,,,,,0.0,0.0,0.0
1653090940723313331,,,35.21057918699613,-97.44204003805454,3.3850507684412876,3.2170892352057625,,,
1653090940758740663,,,,,,,0.0,0.0,0.0
1653090940764692544,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090940804492473,,,,,,,0.0,0.0,0.0
1653090940807978153,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090940854789018,,,,,,,0.0,0.0,0.0
1653090940862740755,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090940903363227,,,,,,,0.0,0.0,0.0
1653090940913595676,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090940953372716,,,,,,,0.0,0.0,0.0
1653090940958438396,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941003154277,,,,,,,0.0,0.0,0.0
1653090941006910800,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941053351163,,,,,,,0.0,0.0,0.0
1653090941056739091,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941103847980,,,,,,,0.0,0.0,0.0
1653090941109760999,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941153453111,,,,,,,0.0,0.0,0.0
1653090941156935930,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941203217506,,,,,,,0.0,0.0,0.0
1653090941206715345,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941253187417,,,,,,,0.0,0.0,0.0
1653090941257091045,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941303245306,,,,,,,0.0,0.0,0.0
1653090941306487798,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941364021539,,,,,,,0.0,0.0,0.0
1653090941364797115,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941403264045,,,,,,,0.0,0.0,0.0
1653090941406882762,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941454488277,,,,,,,0.0,0.0,0.0
1653090941458715438,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941505062341,,,,,,,0.0,0.0,0.0
1653090941513003349,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941556372165,,,,,,,0.0,0.0,0.0
1653090941561735630,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941605963706,,,,,,,0.0,0.0,0.0
1653090941613584995,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941653209447,,,,,,,0.0,0.0,0.0
1653090941657009363,,,35.21061093425928,-97.44207631691879,6.908514419981032,6.518251835928436,,,
1653090941690523386,35.21061017,-97.44207683,,,,,,,
1653090941703645467,,,,,,,0.0,0.0,0.0
1653090941710441112,,,35.21059241252053,-97.4420551924806,4.852882949523575,4.596052594607366,,,
1653090941760393381,,,,,,,0.0,0.0,0.0
1653090941764076471,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090941809747934,,,,,,,0.0,0.0,0.0
1653090941809971570,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090941856548547,,,,,,,0.0,0.0,0.0
1653090941866137266,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090941903355360,,,,,,,0.0,0.0,0.0
1653090941908248901,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090941954455137,,,,,,,0.0,0.0,0.0
1653090941957761287,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942009358406,,,,,,,0.0,0.0,0.0
1653090942010089635,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942053082704,,,,,,,0.0,0.0,0.0
1653090942056730508,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942104458093,,,,,,,0.0,0.0,0.0
1653090942110949277,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942153181552,,,,,,,0.0,0.0,0.0
1653090942156884193,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942203128576,,,,,,,0.0,0.0,0.0
1653090942206399440,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942253050088,,,,,,,0.0,0.0,0.0
1653090942256866931,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942303222894,,,,,,,0.0,0.0,0.0
1653090942306505680,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942366061925,,,,,,,0.0,0.0,0.0
1653090942379597902,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942403497934,,,,,,,0.0,0.0,0.0
1653090942411111593,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942456553697,,,,,,,0.0,0.0,0.0
1653090942456809043,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942509211301,,,,,,,0.0,0.0,0.0
1653090942509445667,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942560408115,,,,,,,0.0,0.0,0.0
1653090942563935518,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942607482194,,,,,,,0.0,0.0,0.0
1653090942611498594,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942653644800,,,,,,,0.0,0.0,0.0
1653090942657256603,,,35.21061124076821,-97.44207683259364,6.942532251713467,6.565175204732636,,,
1653090942682132482,35.21060988333333,-97.44207681833333,,,,,,,
1653090942704689979,,,,,,,0.0,0.0,0.0
1653090942713624238,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090942760315418,,,,,,,0.0,0.0,0.0
1653090942762470722,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090942806899309,,,,,,,0.0,0.0,0.0
1653090942808535099,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090942858862876,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090942862678766,,,,,,,0.0,0.0,0.0
1653090942903555631,,,,,,,0.0,0.0,0.0
1653090942912377357,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090942953346014,,,,,,,0.0,0.0,0.0
1653090942956907272,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943003384590,,,,,,,0.0,0.0,0.0
1653090943006905555,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943053164482,,,,,,,0.0,0.0,0.0
1653090943056601762,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943103815317,,,,,,,0.0,0.0,0.0
1653090943111589670,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943153263330,,,,,,,0.0,0.0,0.0
1653090943157021522,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943203179121,,,,,,,0.0,0.0,0.0
1653090943206485986,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943253263473,,,,,,,0.0,0.0,0.0
1653090943256522655,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943303242921,,,,,,,0.0,0.0,0.0
1653090943306638956,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943356385946,,,,,,,0.0,0.0,0.0
1653090943362359762,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943403469085,,,,,,,0.0,0.0,0.0
1653090943411677122,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943460438489,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943464922189,,,,,,,0.0,0.0,0.0
1653090943507008075,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943511491298,,,,,,,0.0,0.0,0.0
1653090943555288314,,,,,,,0.0,0.0,0.0
1653090943559093952,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943611027479,,,,,,,0.0,0.0,0.0
1653090943611684799,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943657557964,,,,,,,0.0,0.0,0.0
1653090943657880783,,,35.210610534253036,-97.44207706987005,6.864119806957108,6.586765958796668,,,
1653090943689000844,35.21060967,-97.442076825,,,,,,,
1653090943703764915,,,,,,,0.0,0.0,0.0
1653090943716688632,,,35.21059983375976,-97.44206459276957,5.676527700587793,5.45142342941514,,,
1653090943757365226,,,,,,,0.0,0.0,0.0
1653090943763111114,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090943803569316,,,,,,,0.0,0.0,0.0
1653090943807145357,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090943855889081,,,,,,,0.0,0.0,0.0
1653090943864115238,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090943903599262,,,,,,,0.0,0.0,0.0
1653090943909117937,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090943955666065,,,,,,,0.0,0.0,0.0
1653090943960466146,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944006643772,,,,,,,0.0,0.0,0.0
1653090944008793830,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944058778285,,,,,,,0.0,0.0,0.0
1653090944060466527,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944105350732,,,,,,,0.0,0.0,0.0
1653090944115526437,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944153379678,,,,,,,0.0,0.0,0.0
1653090944156913042,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944204231262,,,,,,,0.0,0.0,0.0
1653090944211603403,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944253312349,,,,,,,0.0,0.0,0.0
1653090944256456851,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944303214073,,,,,,,0.0,0.0,0.0
1653090944306868553,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944353840112,,,,,,,0.0,0.0,0.0
1653090944361637830,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944403337955,,,,,,,0.0,0.0,0.0
1653090944406823158,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944457201480,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944457410335,,,,,,,0.0,0.0,0.0
1653090944507630825,,,,,,,0.0,0.0,0.0
1653090944507878065,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944554383277,,,,,,,0.0,0.0,0.0
1653090944559260606,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944607398509,,,,,,,0.0,0.0,0.0
1653090944611217260,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944654120445,,,,,,,0.0,0.0,0.0
1653090944659733533,,,35.21061049288901,-97.44207718279436,6.859529029036363,6.59704140435629,,,
1653090944681860446,35.210609588333334,-97.442076845,,,,,,,
1653090944703433752,,,,,,,0.0,0.0,0.0
1653090944713809490,,,35.210605923424914,-97.44207306303036,6.352387970179047,6.22216718640477,,,
1653090944755476951,,,,,,,0.0,0.0,0.0
1653090944759819269,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090944805464029,,,,,,,0.0,0.0,0.0
1653090944810591936,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090944855383872,,,,,,,0.0,0.0,0.0
1653090944865152597,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090944906211853,,,,,,,0.0,0.0,0.0
1653090944909149408,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090944953223705,,,,,,,0.0,0.0,0.0
1653090944961982011,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945010809659,,,,,,,0.0,0.0,0.0
1653090945012578725,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945053202390,,,,,,,0.0,0.0,0.0
1653090945056386470,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945108276128,,,,,,,0.0,0.0,0.0
1653090945109164476,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945153200626,,,,,,,0.0,0.0,0.0
1653090945156809568,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945203055143,,,,,,,0.0,0.0,0.0
1653090945206570386,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945253049373,,,,,,,0.0,0.0,0.0
1653090945257102489,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945303172111,,,,,,,0.0,0.0,0.0
1653090945306323528,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945358464717,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945361653566,,,,,,,0.0,0.0,0.0
1653090945403163909,,,,,,,0.0,0.0,0.0
1653090945407138824,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945453612565,,,,,,,0.0,0.0,0.0
1653090945457580804,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945506520986,,,,,,,0.0,0.0,0.0
1653090945506769895,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945555925607,,,,,,,0.0,0.0,0.0
1653090945559681892,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945603519201,,,,,,,0.0,0.0,0.0
1653090945608623504,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945653666734,,,,,,,0.0,0.0,0.0
1653090945658529996,,,35.210609510975445,-97.442077095363,6.750551548057179,6.589085666121845,,,
1653090945681500673,35.21060943333333,-97.44207695666667,,,,,,,
1653090945708918571,,,,,,,0.0,0.0,0.0
1653090945711939811,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090945758308410,,,,,,,0.0,0.0,0.0
1653090945759641170,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090945808616638,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090945808835029,,,,,,,0.0,0.0,0.0
1653090945864399671,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090945866739749,,,,,,,0.0,0.0,0.0
1653090945904087305,,,,,,,0.0,0.0,0.0
1653090945907836675,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090945963072776,,,,,,,0.0,0.0,0.0
1653090945966823577,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946007359266,,,,,,,0.0,0.0,0.0
1653090946009791135,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946053515434,,,,,,,0.0,0.0,0.0
1653090946056897640,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946103773355,,,,,,,0.0,0.0,0.0
1653090946107503652,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946154408693,,,,,,,0.0,0.0,0.0
1653090946160931587,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946203192949,,,,,,,0.0,0.0,0.0
1653090946206334114,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946253216981,,,,,,,0.0,0.0,0.0
1653090946256490230,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946304085969,,,,,,,0.0,0.0,0.0
1653090946310983419,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946359412193,,,,,,,0.0,0.0,0.0
1653090946359679222,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946403321743,,,,,,,0.0,0.0,0.0
1653090946408868551,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946455019235,,,,,,,0.0,0.0,0.0
1653090946456774234,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946503653287,,,,,,,0.0,0.0,0.0
1653090946507836580,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946555101871,,,,,,,0.0,0.0,0.0
1653090946557859420,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946607327461,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946607576608,,,,,,,0.0,0.0,0.0
1653090946654873371,,,,,,,0.0,0.0,0.0
1653090946659550666,,,35.21060960292698,-97.44207732026648,6.760756770979999,6.609550555991423,,,
1653090946684934854,35.210609325,-97.44207707333334,,,,,,,
1653090946703695774,,,,,,,0.0,0.0,0.0
1653090946711659431,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090946759772062,,,,,,,0.0,0.0,0.0
1653090946765822410,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090946803480148,,,,,,,0.0,0.0,0.0
1653090946807954072,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090946854807615,,,,,,,0.0,0.0,0.0
1653090946860433578,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090946904210805,,,,,,,0.0,0.0,0.0
1653090946908014535,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090946953273296,,,,,,,0.0,0.0,0.0
1653090946956601381,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947003260374,,,,,,,0.0,0.0,0.0
1653090947006874561,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947055860757,,,,,,,0.0,0.0,0.0
1653090947060625553,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947103616952,,,,,,,0.0,0.0,0.0
1653090947108861684,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947153176546,,,,,,,0.0,0.0,0.0
1653090947156448602,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947204138517,,,,,,,0.0,0.0,0.0
1653090947211146354,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947253147602,,,,,,,0.0,0.0,0.0
1653090947256809234,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947303152322,,,,,,,0.0,0.0,0.0
1653090947306453466,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947354076385,,,,,,,0.0,0.0,0.0
1653090947358762264,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
